EMPLOYEE_ID	PMID
1002958	17478156
1002958	17545263
1002958	17586811
1043582	16092605
1042263	10869282
1042263	10921534
1042263	10952792
1042263	10981030
1042263	11071597
1042263	11095363
1042263	11165882
1042263	11182858
1042263	11190987
1042263	11194530
1042263	11270772
1042263	11448580
1042263	11451714
1042263	11470002
1042263	11531217
1042263	11588541
1042263	11588553
1042263	11713934
1042263	11827776
1042263	12003712
1042263	12064808
1042263	12066131
1042263	12077088
1042263	12083984
1042263	12135585
1042263	12149172
1042263	12149173
1042263	12192213
1042263	12216721
1042263	12230319
1042263	12394647
1042263	12516207
1042263	12671904
1042263	12953712
1042263	14506387
1042263	14506389
1042263	14962694
1042263	15087694
1042263	15185862
1042263	15245698
1042263	15245699
1042263	15266238
1042263	15481320
1042263	15554999
1042263	15624543
1042263	15628699
1042263	15677911
1042263	15738364
1042263	15810643
1042263	15818027
1042263	16042913
1042263	16042914
1042263	16099790
1042263	16168235
1042263	16178026
1042263	16271335
1042263	16354579
1042263	16374841
1042263	16416161
1042263	16416180
1042263	16431298
1042263	16473072
1042263	16582962
1042263	16610966
1042263	16804129
1042263	16908240
1027175	11139559
1027175	11497144
1027175	11739725
1027175	11861645
1027175	11877388
1027175	11880298
1027175	12376345
1027175	14625274
1027175	14627695
1027175	15516538
1027175	15565360
1027175	15841170
1027175	15928048
1027175	16148050
1027175	16253799
1027175	16374191
1027175	16436776
1027175	16439801
1027175	16537427
1027175	16614303
1027175	16636055
1027175	16860038
1027175	16946128
1027175	17085253
1027175	17185651
1027175	17189822
1027175	17255860
1027175	17366663
1027175	17562787
1027175	17641050
1022554	10654025
1022554	10706652
1022554	10798601
1022554	10798605
1022554	10840076
1022554	11085688
1022554	11498738
1022554	11567989
1022554	11607773
1022554	11642500
1022554	11642504
1022554	11781654
1022554	11806976
1022554	11840150
1022554	11953959
1022554	12374543
1022554	12393477
1022554	12428232
1022554	12430858
1022554	12692615
1022554	12842989
1022554	12849006
1022554	12931230
1022554	12931231
1022554	12931237
1022554	12931238
1022554	12931241
1022554	12931242
1022554	12931243
1022554	12931244
1022554	12931246
1022554	12931250
1022554	12932278
1022554	14550806
1022554	14710898
1022554	14994391
1022554	15051761
1022554	15288582
1022554	15334459
1022554	15361910
1022554	15489875
1022554	15549303
1022554	15738052
1022554	15765390
1022554	15870182
1022554	15885633
1022554	15888846
1022554	15956156
1022554	16163198
1022554	16449618
1022554	16951693
1022554	17119125
1022554	17133541
1022554	17277794
1023212	11039164
1023212	11201762
1023212	11201771
1023212	11227636
1023212	11285868
1023212	12085478
1023212	12185794
1023212	12802214
1023212	12915781
1023212	15194894
1023212	15213512
1023212	15354059
1023212	15602179
1023212	15824625
1023212	16093926
1023212	16286432
1023212	16474262
1023212	16531829
1023212	16764531
1023212	17099447
1023212	17286530
1027947	10824846
1027947	11325704
1027947	16042514
1027947	16104836
1027947	16199461
1027947	16637824
1027947	16807178
1027947	17001145
1041920	10781072
1041920	10797153
1041920	10833514
1041920	10878378
1041920	10951577
1041920	11076790
1041920	11420302
1041920	11497144
1041920	11559697
1041920	11739725
1041920	11861645
1041920	11877388
1041920	11880298
1041920	12003789
1041920	12125358
1041920	12162428
1041920	12370489
1041920	12376345
1041920	12540492
1041920	12671055
1041920	12874037
1041920	14625274
1041920	14627695
1041920	14766669
1041920	14980521
1041920	14982927
1041920	15565360
1041920	15574336
1041920	15923604
1041920	15972699
1041920	16054090
1041920	16146708
1041920	16148050
1041920	16333030
1041920	16357363
1041920	16439801
1041920	16537427
1041920	16614303
1041920	17145774
1041920	17185651
1041920	17189822
1041920	17255860
1041920	17366663
1041920	17377500
1041920	17562787
1041920	17562866
1041920	17627475
1041920	17640569
1041920	17641050
1041920	17705790
1003800	11212163
1003800	12084792
1003800	12098157
1003800	12555056
1003800	12579600
1003800	12598799
1003800	12687506
1003800	12687524
1003800	12766218
1003800	14600071
1003800	14635294
1003800	14872463
1003800	15077267
1003800	15167318
1003800	15630738
1003800	15818691
1003800	16052589
1003800	16084802
1003800	16103825
1003800	16142857
1003800	16254232
1003800	16342096
1003800	16583415
1003800	17199461
1003800	17665484
1037261	11897215
1037261	12505229
1001725	15542799
1001725	15570076
1001725	15586516
1001725	15705877
1001725	15724948
1001725	15807929
1001725	15851790
1001725	16018743
1001725	16038639
1001725	16038640
1001725	16038641
1001725	16157938
1001725	16166957
1001725	16194453
1001725	16246979
1001725	16260687
1001725	16361624
1001725	16399437
1001725	16446338
1001725	16451769
1001725	16512457
1001725	16573781
1001725	16724647
1001725	16809641
1001725	16873427
1001725	16877719
1001725	16948952
1001725	17030637
1001725	17111559
1001725	17133415
1001725	17227899
1001725	17227984
1001725	17278891
1001725	17416866
1001725	17442997
1001725	17448867
1001725	17470848
1001725	17477810
1001725	17491586
1001725	17509259
1001725	17533207
1001725	17538178
1001725	17620770
1001725	17624051
1010236	11156717
1010236	11703952
1010236	12556618
1010236	16379923
1010236	16877048
1010236	17488964
1037482	12556618
1037482	12660677
1037482	12668927
1037482	12931237
1037482	14662713
1037482	16764004
1037482	16829747
1037482	17253607
1037482	17357113
1037482	17488964
1034453	11157037
1034453	11225000
1034453	11258623
1034453	11295600
1034453	11745237
1034453	12174675
1034453	12447690
1034453	12497043
1034453	12613351
1034453	12613352
1034453	12894225
1034453	14652284
1034453	14983493
1034453	15824161
1034453	15833883
1034453	15879768
1034453	16407830
1034453	16615097
1034453	16772519
1034453	16786039
1034453	17496924
1007266	11203095
1007266	12827764
1024002	10674752
1024002	10719030
1024002	10787280
1024002	10894598
1024002	10915186
1024002	10960467
1024002	10960545
1024002	11110622
1024002	11139349
1024002	11232169
1024002	11302949
1024002	11349260
1024002	11394654
1024002	11467622
1024002	11481608
1024002	11493276
1024002	11726092
1024002	11809445
1024002	11870389
1024002	11922739
1024002	12111833
1024002	12484709
1024002	12500203
1024002	12530947
1024002	12682200
1024002	12838239
1024002	12873815
1024002	12884199
1024002	12884207
1024002	12949721
1024002	14499788
1024002	14523679
1024002	14739106
1024002	14752813
1024002	15094701
1024002	15201680
1024002	15239075
1024002	15349883
1024002	15521028
1024002	15554414
1024002	15558736
1024002	15648737
1024002	15690472
1024002	15710091
1024002	15758651
1024002	15836876
1024002	15961187
1024002	16215883
1024002	16237684
1024002	16237697
1024002	16314783
1024002	16315300
1024002	16447280
1024002	16481447
1024002	16799994
1024002	16828588
1024002	17241886
1024002	17316881
1024002	17414843
1036702	10673706
1036702	11298609
1036702	11835343
1036702	11844135
1036702	11921015
1036702	14695843
1036702	15580281
1036702	15592304
1036702	15610653
1036702	15660983
1036702	16011596
1036702	16368409
1036702	16388418
1036702	16643207
1002958	10618317
1002958	10636954
1002958	10637195
1002958	10757365
1002958	10973840
1002958	10978988
1002958	10982554
1002958	11000589
1002958	11078769
1002958	11096517
1002958	11197356
1002958	11274943
1002958	11334769
1002958	11401931
1002958	11431674
1002958	11479254
1002958	11571256
1002958	11685177
1002958	11691544
1002958	11703952
1002417	16957757
1049458	12670851
1049458	12837658
1003390	10631207
1003390	10650485
1003390	10657867
1003390	10669678
1003390	10676921
1003390	10721770
1003390	10744594
1003390	10754993
1003390	10764294
1003390	10796804
1003390	10852999
1003390	10870075
1003390	10920127
1003390	10934059
1003390	10968436
1003390	10975980
1003390	10996064
1003390	11032599
1003390	11062382
1003390	11094268
1003390	11182336
1003390	11230498
1003390	11291561
1003390	11296615
1003390	11296623
1003390	11303136
1003390	11306391
1003390	11317085
1003390	11336592
1003390	11338888
1003390	11486703
1003390	11489237
1003390	11504766
1003390	11556938
1003390	11577809
1003390	11675521
1003390	11675522
1003390	11731516
1003390	11822763
1003390	11848729
1003390	11913999
1003390	12015518
1003390	12057136
1003390	12096355
1003390	12118982
1003390	12124837
1003390	12186620
1003390	12202660
1003390	12239138
1003390	12270068
1003390	12351606
1003390	12353966
1003390	12364873
1003390	12377647
1003390	12439696
1003390	12459408
1003390	12556615
1003390	12559291
1003390	12599935
1003390	12610197
1003390	12684306
1003390	12749746
1003390	14551305
1003390	14563524
1003390	14605635
1003390	14614679
1003390	14706663
1003390	14707231
1003390	14722442
1003390	14769737
1003390	15006184
1003390	15046701
1003390	15047231
1003390	15117386
1003390	15184404
1003390	15197205
1003390	15199605
1003390	15226329
1003390	15279688
1003390	15328826
1003390	15337801
1003390	15459301
1003390	15537462
1003390	15653985
1003390	15717744
1013382	15515365
1013382	15515368
1013382	15515382
1013382	15515383
1013382	15586797
1013382	15971468
1013382	16095136
1013382	16597085
1017737	10910418
1017737	11085844
1017737	11296623
1017737	11318910
1017737	11359555
1017737	11585483
1017737	11772911
1017737	11804917
1017737	11900498
1017737	12529094
1017737	12683285
1017737	15226329
1017737	15735130
1017737	15770008
1017737	15888222
1017737	15894152
1048590	10902801
1048590	10950164
1048590	11095477
1048590	11117677
1048590	11134093
1048590	11160134
1048590	11160786
1048590	11237218
1048590	11238505
1048590	11440917
1048590	11712937
1048590	11755503
1048590	11889155
1048590	11994334
1048590	11994352
1048590	11994353
1048590	12095490
1048590	12213853
1048590	12396891
1048590	12502516
1048590	12519894
1048590	12909482
1048590	14516934
1048590	15613682
1048590	15713728
1048590	15797965
1048590	15899949
1048590	16091490
1048590	16159937
1048590	16249280
1048590	16505239
1048590	16632599
1048590	16798274
1048590	16868051
1048590	17261751
1048590	17445549
1048590	17785364
1048590	18078863
1007950	12644777
1007950	15132207
1007950	16255329
1007950	16554290
1021982	10728750
1021982	11212163
1021982	11448282
1021982	12084792
1021982	12098157
1021982	12384921
1021982	12555056
1021982	12579600
1021982	12687506
1021982	12693882
1021982	12742207
1021982	12742208
1021982	14600071
1021982	14635294
1021982	14673987
1021982	14734351
1021982	15107485
1021982	15167318
1021982	15248216
1021982	15593195
1021982	15818691
1021982	16052589
1021982	16084802
1021982	16254232
1021982	16255022
1021982	16278288
1021982	16418463
1021982	16583415
1021982	16713310
1021982	17000388
1021982	17199461
1021982	17267516
1021982	17344068
1021982	17394225
1021982	17471525
1021982	17665484
1021982	17673534
1021982	17787041
1021982	17971548
1021982	18184204
1021982	18219249
1009475	12954849
1009475	15037499
1009475	15960017
1009475	16690638
1009475	17525894
1009475	17533207
1009475	18180974
1037813	15296706
1037813	15342310
1047214	10766757
1047214	11483597
1047214	11551969
1047214	12091385
1047214	12145285
1047214	14512427
1047214	15371411
1047214	15496449
1047214	15561699
1047214	15681849
1047214	15790787
1047214	16456371
1047214	16914719
1047214	17138561
1047214	17200120
1047214	17255784
1047214	17430893
1047214	17439948
1047214	18089853
1047214	18195016
1047214	18246201
1027428	10636343
1027428	10733444
1027428	10742859
1027428	10856045
1027428	10947379
1027428	10971897
1027428	11074775
1027428	11089839
1027428	11112736
1027428	11115226
1027428	11115227
1027428	11122596
1027428	11251761
1027428	11343734
1027428	11441621
1027428	11658233
1027428	11712883
1027428	11798478
1027428	11839225
1027428	12149128
1027428	12171419
1027428	12389800
1027428	12473022
1027428	12762192
1027428	14516502
1027428	15066087
1027428	15102299
1027428	15186676
1027428	15477434
1027428	15588354
1027428	15639032
1027428	15639038
1027428	15639041
1027428	15639042
1027428	15639044
1027428	15684844
1039923	12711254
1039923	16014047
1039923	16160062
1046492	12628082
1046492	12729852
1014614	10636352
1014614	10642712
1014614	10774455
1014614	10805880
1014614	11318910
1014614	11436008
1014614	11496281
1014614	11602885
1014614	11804917
1014614	12073867
1014614	12186620
1014614	12407351
1014614	12598799
1014614	12707397
1014614	12766218
1014614	12851617
1014614	12894699
1014614	12970035
1014614	14605635
1014614	14609782
1014614	14662537
1014614	14747390
1014614	14872463
1014614	15071430
1014614	15078649
1014614	15199605
1014614	15577499
1014614	15630738
1014614	15886667
1014614	16039809
1014614	16042514
1014614	16104836
1014614	16191134
1014614	16199461
1014614	16217980
1014614	16342096
1014614	16449590
1014614	16501400
1014614	16637824
1014614	16751468
1014614	16807178
1014614	16879704
1014614	16949428
1014614	17001145
1014614	17005817
1014614	17219519
1014614	17573509
1014614	17592095
1014614	17646604
1014614	17673534
1014614	18055734
1014614	18075399
1014614	18091196
1014614	18093039
1014614	18219249
1051247	10642756
1051247	10751766
1051247	10755896
1051247	10930821
1051247	10931628
1051247	11096514
1051247	11170331
1051247	11174900
1051247	11249886
1051247	11387607
1051247	11481509
1051247	11514992
1051247	11515013
1051247	11545780
1051247	11602494
1051247	11717601
1051247	11897227
1051247	11951100
1051247	12112889
1051247	12112904
1051247	12112931
1051247	12238422
1051247	12357536
1051247	12508218
1051247	12594710
1051247	12594716
1051247	12652511
1051247	12929104
1051247	14517924
1051247	14530193
1051247	14652609
1051247	14660827
1051247	15065158
1051247	15302782
1051247	15502507
1051247	15505860
1051247	15550747
1051247	15571823
1051247	15629399
1051247	15736255
1051247	15736263
1051247	15785191
1051247	15791621
1051247	15854994
1051247	15862441
1051247	15867768
1051247	15900260
1047272	11296623
1047272	15226329
1047272	15735130
1047272	15888222
1047272	15894152
1047272	16314648
1047272	17311604
1047272	17606952
1015570	11019716
1015570	11156717
1015570	11552049
1015570	12556615
1015570	12801450
1015570	16606819
1015570	17030838
1015570	17116918
1015570	17391425
1015570	17847044
1015570	17895483
1051162	12063368
1051162	12668512
1051162	14716630
1051162	16360062
1050501	11668430
1050501	12010345
1050501	15681583
1050501	15914520
1050501	16439873
1050501	17283643
1003916	12360498
1003916	12746366
1003916	12838239
1003916	14499788
1003916	15151269
1003916	15482168
1003916	15616490
1003916	16313866
1003916	16828588
1015337	10666226
1015337	10694431
1015337	10716374
1015337	10779768
1015337	10914010
1015337	11157142
1015337	11196185
1015337	11278745
1015337	11286222
1015337	11418670
1015337	11459173
1015337	11564811
1015337	11595725
1015337	11911826
1015337	12377935
1015337	12388539
1015337	12538642
1015337	12629051
1015337	12649153
1015337	12663760
1015337	14499261
1015337	14517268
1015337	14726962
1015337	14749780
1015337	14960210
1015337	14985351
1015337	15014070
1015337	15041704
1015337	15265799
1015337	15356127
1015337	15454490
1015337	15534117
1015337	15788411
1015337	15843372
1045814	11168941
1045814	11737587
1045814	11880337
1045814	11934706
1045814	11937760
1045814	12171997
1045814	12196513
1045814	12865409
1045814	14631562
1045814	14631566
1045814	14707006
1045814	15875217
1045814	16088221
1045814	16164644
1045814	16299691
1045814	16330753
1045814	16985680
1045814	17056598
1045814	17457373
1045814	17466922
1045814	17591948
1045814	17625114
1048736	15688069
1048736	15837787
1048736	15888449
1048736	15917637
1048736	16007194
1048736	16019609
1048736	16094393
1048736	16094394
1048736	16142822
1048736	16432150
1048736	16493148
1048736	16614303
1048736	16678126
1048736	16816126
1048736	16816128
1048736	16816129
1048736	16909127
1047087	15001404
1061090	10843714
1061090	10874471
1061090	11527990
1061090	11563880
1061090	12431381
1061090	12431382
1061090	12960273
1061090	14568945
1061090	14594451
1061090	15265790
1061090	15629883
1061090	15749910
1061090	17056569
1061090	17293377
1061090	17339486
1061090	17360531
1061090	17543193
1022771	12576382
1022771	12628894
1022771	12934858
1022771	15291048
1022771	15888846
1022771	17334601
1022771	17646844
1039301	12565101
1039301	14557364
1039301	14657311
1039301	15050488
1039301	15342310
1039301	16583174
1039301	17345160
1039301	17557424
1049949	11502646
1049949	11719120
1049949	11733290
1049949	11823768
1049949	11858497
1049949	11947984
1049949	12935827
1049949	15175202
1049949	15288744
1049949	15304025
1002697	10914778
1002697	11177677
1002697	11418788
1002697	12393477
1002697	12488698
1002697	12692615
1002697	15765390
1002697	16061925
1027933	10978183
1027933	11034902
1027933	11056498
1027933	11274139
1027933	11423904
1027933	11875078
1027933	12140279
1027933	12477713
1027933	12846581
1027933	12867433
1027933	12888622
1027933	15087450
1027933	15356202
1027933	15569667
1027933	15629764
1027933	15653686
1027933	15930300
1027933	16286477
1027933	16395408
1027933	16606369
1027933	17011236
1027933	17110936
1027933	17178732
1027933	17968656
1027933	18049131
1027933	18164413
1001070	15006974
1019792	10995651
1019792	11031189
1019792	11687567
1019792	12058552
1019792	14709975
1019792	17785653
1019792	18158651
1039528	12970035
1001887	10700224
1001887	11086108
1001887	11739537
1001887	11859148
1001887	12215897
1001887	12217340
1001887	12727626
1001887	14991050
1001887	15630591
1001887	15693014
1001887	15749855
1001887	16237078
1001887	16531276
1001887	17548623
1000906	10618570
1000906	10740146
1000906	10760103
1000906	10801758
1000906	10852999
1000906	11401931
1000906	11431666
1000906	11468201
1000906	11515003
1000906	11533505
1000906	11581506
1000906	11703951
1000906	11703952
1000906	11728367
1000906	11786003
1000906	11809445
1000906	12403896
1000906	12556615
1000906	12556618
1000906	12660677
1000906	12947371
1000906	14662713
1000906	14668709
1000906	14707231
1000906	15065140
1000906	15185919
1000906	15784875
1000906	15870417
1000906	16107630
1000906	16251226
1000906	16386683
1000906	16764004
1000906	16828588
1000906	16949375
1000906	16949376
1000906	16949377
1000906	16949378
1000906	16949379
1000906	16949380
1000906	16949381
1000906	17139671
1000906	17224862
1000906	17252039
1000906	17253607
1000906	17357113
1000906	17488964
1000906	17586811
1046519	10678739
1046519	10784359
1046519	11025400
1046519	11053015
1046519	11072107
1046519	11313829
1046519	11352284
1046519	11389770
1046519	11741973
1046519	11828392
1046519	11877388
1046519	11896558
1046519	12450213
1046519	12700091
1046519	12727118
1046519	12788534
1046519	12788535
1046519	12788538
1046519	12881213
1046519	12900761
1046519	12907953
1046519	14683590
1046519	14724673
1046519	15516538
1046519	15908994
1046519	15928048
1046519	15978873
1046519	16002623
1046519	16296725
1046519	16301002
1046519	16305411
1046519	16437132
1046519	16579951
1046519	17108330
1046519	17168698
1046519	17185651
1046519	17327469
1046519	17344904
1046519	17556717
1024281	12234782
1024281	14662713
1024281	15172424
1024281	15699252
1039131	10676606
1039131	10793445
1039131	11061054
1039131	11416569
1039131	11798006
1039131	12757998
1039131	15250860
1039131	15837270
1039131	15890445
1039131	17341712
1039131	17599445
1039131	17720261
1039131	17765052
1039131	17982017
1044955	15960017
1044955	16529614
1004289	12197580
1004289	12836808
1004289	16144293
1045145	12354440
1045145	12391420
1045145	14720160
1044534	17588894
1013382	10674559
1013382	10736382
1013382	10791111
1013382	11080723
1013382	11258656
1013382	11289334
1013382	12500461
1013382	12528603
1013382	14520093
1013382	14763245
1013382	15191016
1013382	15454779
1002038	15094106
1002038	15113814
1002038	15120808
1002038	15144939
1002038	15165935
1002038	15184840
1002038	15185916
1002038	15210613
1002038	15215791
1002038	15309692
1002038	15331314
1002038	15516858
1002038	15518610
1002038	15543081
1002038	15599835
1002038	15646702
1002038	15812748
1002038	15867182
1002038	15880334
1002038	16053953
1002038	16053964
1002038	16138949
1002038	16181819
1002038	16181822
1002038	16181823
1002038	16181825
1002038	16181828
1002038	16196127
1002038	16196154
1002038	16251226
1002038	16286160
1002038	16339157
1002038	16365214
1002038	16399086
1002038	16399087
1002038	16399089
1002038	16399090
1002038	16443410
1002038	16502706
1002038	16504579
1002038	16563917
1002038	16583174
1002038	16634691
1002038	16682381
1002038	16698332
1002038	16709595
1002038	16735690
1002038	16784930
1002038	16786910
1002038	16828588
1002038	16864724
1002038	16915125
1002038	16937030
1002038	16937032
1002038	16955056
1002038	16966596
1002038	17012130
1002038	17063946
1002038	17065647
1002038	17072998
1002038	17090768
1002038	17105757
1002038	17113394
1002038	17113398
1002038	17126655
1002038	17162543
1002038	17174228
1002038	17174643
1002038	17174645
1002038	17200476
